topic,base_url,pdf_url
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/2orfmh2y/תנאי-פוליסת-ביטוח-למשאית-מהדורת-ספטמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/qlzibq02/טופס-הצעה-לביטוח-משאית-מהדורת-ספטמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/ltuhcz00/מידע-מהותי-לפוליסה-לביטוח-משאית-נזקי-רכוש-ונזקי-רכוש-של-צד-שלישי-וביטוח-חובה.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/4sxlvlpc/טופס-ערעור-ביטוח-רכב.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/4fuddamt/טופס-ויתור-גניבה-ברכב-שאינו-פרטי-ומסחרי-עד-35-טון.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/m3qplbe5/תהליך-מינוי-שמאי-ועריכת-שומת-נזק-לרכב.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/cbmjs1qn/כתב-שירות-שרותי-דרך-וגרירה-למשאיות-עד-34-טון.pdf
car,www.harel-group.co.il/insurance/car/policies/truck.html,https://media.harel-group.co.il/media/flnfysau/גילוי-נאות-למבוטח-בדבר-עלויות-חלפים-במקרה-של-אירוע-תאונתי.pdf
car,www.harel-group.co.il/insurance/car/policies/harel-switch.html,https://media.harel-group.co.il/media/elmpndyt/מידע-מהותי-לביטוח-רכב-הראל-סוויץ-מהדורת-דצמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/harel-switch.html,https://media.harel-group.co.il/media/35tpwbeo/פוליסת-ביטוח-רכב-הראל-סוויץ-מהדורת-דצמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/harel-switch.html,https://media.harel-group.co.il/media/uzfd3fkh/טופס-הצעה-ביטוח-רכב-סוויץ-דצמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/motorcycle.html,https://media.harel-group.co.il/media/yvan0wx0/פוליסת-רכב-שאינו-רכב-פרטי-ומסחרי-עד-35-טון-מהדורת-ספטמבר-2021.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/s4shcw0c/מידע-מהותי-לפוליסת-רכב-פרטי-ומסחרי-עד-35-טון.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/yepjqx0j/פוליסה-לביטוח-רכב-פרטי-ומסחרי-עד-35-טון-מהדורת-יוני-2023.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/hqkpgsvj/הצעה-לביטוח-רכב-פרטי-ומסחרי-עד-35-טון-מהדורת-יוני-2023.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/fpwh3u2w/טופס-בקשה-לבדיקת-טרום-ביטוח.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/dwtbdm4j/תנאי-פוליסת-ביטוח-לרכב-פרטי-ומסחרי-עד-35-טון-יוני-2023-באנגלית.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/tj5lexzf/מידע-מהותי-לפוליסת-רכב-פרטי-ומסחרי-עד-35-טון-נזקי-רכוש-ונזקי-רכוש-צד-שלישי-וביטוח-חובה.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/oafl11qo/טופס-הקפאה-בביטוח-רכב-רכוש-ו-או-חובה.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/lthdavdl/טופס-השבתה-בפוליסת-רכב-חובה-ו-או-רכוש.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/hdrhll15/טופס-הודעה-על-ויתור-על-כיסוי-לסיכון-בפוליסת-ביטוח-רכב.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/iqflhtnc/טופס-שינוי-שיעור-השתתפות-עצמית-בגין-ירידת-ערך-הרכב.pdf
car,www.harel-group.co.il/insurance/car/policies/comprehensive.html,https://media.harel-group.co.il/media/5xfn2tor/פוליסה-לביטוח-רכב-פרטי-ורכב-מסחרי-עד-35-טון-מבית-שירביט-מהדורת-יוני-2023.pdf
